
+ Ï·$ Ï·Antaken Kamola Â„=(„Î08
-¡Ï·&¡Ï·Ansalakko Hosiwa Â„=(ƒÎ08
2¢Ï·+¢Ï·Ansanaisen Eskonainen Â„=(†Î08
/£Ï·(£Ï·Apas Atshatairos Â„=(ŒÎ08@
'¤Ï· ¤Ï·
Appi Intaa Â„=(‰Î08
,¥Ï·%¥Ï·Aoken Molehanen Â„=(ÄÎ08
,¦Ï·%¦Ï·Unsen Ikunola Â„=(¸Î08@
2§Ï·+§Ï·Vakkebando Obanmaka Â„=(»Î08@
1¨Ï·*¨Ï·Tennolen Okogairos Â„=(¾Î08@
,©Ï·%©Ï·Iesa Pauljala Â„=(ÁÎ08@
.ªÏ·'ªÏ·Eskajus Tasabeshi Â„=(ÇÎ08
*«Ï·#«Ï·Inta Iwalarto Â„=(ÜÎ08
)¬Ï·"¬Ï·Saksen Hakin Â„=(èÎ08
/­Ï·(­Ï·Visika Tuonerainen Â„=(âÎ08
,®Ï·%®Ï·Aratano Sabachi Â„=(ëÎ08
*¯Ï·#¯Ï·Raunio Halisa Â„=(ßÎ08
)°Ï·"°Ï·
Jamon Outo Â„=(åÎ08@
-±Ï·&±Ï·Vikuken Ursainio Â„=(ÌÎ08
+²Ï·$²Ï·Ailma Saimunen Â„=(ÒÎ08
(³Ï·!³Ï·Ruumi Pivas Â„=(ØÎ08
0´Ï·)´Ï·Toshanakka Tuimoras Â„=(ÛÎ08
+µÏ·$µÏ·Vappola Obaken Â„=(ÏÎ08
/¶Ï·(¶Ï·Suksisto Handagemi Â„=(ÕÎ08
,·Ï·%·Ï·Unenailen Okiri Â„=( Î08
.¸Ï·'¸Ï·Umunmaa Kovanen Â„=(£Î08@
-¹Ï·&¹Ï·Ishaturi Nimmoda Â„=(”Î08
0ºÏ·)ºÏ·Okamainen Nikkoshin Â„=(šÎ08
.»Ï·'»Ï·Shisminen Uusunen Â„=(—Î08
*¼Ï·#¼Ï·Kain Marrishi Â„=(Î08
*½Ï·#½Ï·Paarubei To Â„=(™Î08@
(¾Ï·!¾Ï·Arken Paara Â„=(¢Î08
0¿Ï·)¿Ï·Nagunitimo Sakehama Â„=(–Î08
+ÀÏ·$ÀÏ·Akavera Okamaa Â„=(¥Î08
+ÁÏ·$ÁÏ·Edashi Ylikuro Â„=(œÎ08
.ÂÏ·'ÂÏ·Sukkenen Shiriken Â„=(ŸÎ08
*ÃÏ·#ÃÏ·Ichino Iesemi Â„=(ŠÎ08
*ÄÏ·#ÄÏ·Kirlilen Aina Â„=(Î08
.ÅÏ·'ÅÏ·Watalenen Tokaala Â„=(“Î08
-ÆÏ·&ÆÏ·Kigora Ylomainen Â„=(‡Î08
+ÇÏ·$ÇÏ·Piertalen Tano Â„=(Î08
0ÈÏ·)ÈÏ·Yanumano Jaterjutti Â„=(ÃÎ08
.ÉÏ·'ÉÏ·Murikomo Narekoso Â„=(ºÎ08
)ÊÏ·"ÊÏ·Arjus Ohbesa Â„=(ÀÎ08
,ËÏ·%ËÏ·Oravas Rappalen Â„=(ÆÎ08
*ÌÏ·#ÌÏ·Wara Odanas Â„=(ÉÎ08@
.ÍÏ·'ÍÏ·Ihumakka Kottanen Â„=(½Î08
*ÎÏ·#ÎÏ·Oksilo Oganda Â„=(¨Î08
/ÏÏ·(ÏÏ·Kentanen Shinagimi Â„=(«Î08
0ĞÏ·)ĞÏ·Kakkiken Ahtamainen Â„=(·Î08
(ÑÏ·!ÑÏ·Tintoh Hino Â„=(´Î08
2ÒÏ·+ÒÏ·Mamonaitoh Oichidomon Â„=(±Î08
,ÓÏ·%ÓÏ·Okkamon Ohmamon Â„=(®Î08
,ÔÏ·%ÔÏ·Uppila Vuokiken Â„=(ŞÎ08
(ÕÏ·!ÕÏ·Haan Okaras Â„=(íÎ08
,ÖÏ·%ÖÏ·Inikas Taskaila Â„=(äÎ08
,×Ï·%×Ï·Iwachida Otamon Â„=(êÎ08
0ØÏ·)ØÏ·Ogishaima Onaneri Â„=(áÎ08@
-ÙÏ·&ÙÏ·Onesutsu Morikka Â„=(çÎ08
-ÚÏ·&ÚÏ·Ichosima Kakkaho Â„=(ñÎ08
,ÛÏ·%ÛÏ·Ausmunen Poikka Â„=(÷Î08
,ÜÏ·%ÜÏ·Isosemi Aokinen Â„=(ıÎ08
+İÏ·$İÏ·Ausmanas Ari Â„=(îÎ08@
+ŞÏ·$ŞÏ·Aurogas Inoras Â„=(ôÎ08
-ßÏ·&ßÏ·Aurovuo Hitimo Â„=(úÎ08@
*àÏ·#àÏ·Vikuken Imata Â„=(‹Î08
)áÏ·"áÏ·Iesaken Ohti Â„=(‘Î08
-âÏ·&âÏ·Ijinen Nakikonto Â„=(ˆÎ08
1ãÏ·*ãÏ·Haakamon Ponusiemi Â„=(‚Î08@
3äÏ·,äÏ·Banninaisen Virjekaita Â„=(Î08
.åÏ·'åÏ·Bastaras Enahtila Â„=(…Î08
.æÏ·'æÏ·Edononi Tanskamon Â„=(²Î08
0çÏ·)çÏ·Kaurelen Hakkomogas Â„=(¬Î08
*èÏ·#èÏ·Pyysaro Avvas Â„=(©Î08
3éÏ·,éÏ·Roikkaraitoh Kakkola Â„=(¯Î08@
*êÏ·#êÏ·Isaila Motsen Â„=(¦Î08
'ëÏ· ëÏ·
Vila Irkas Â„=(µÎ08
,ìÏ·%ìÏ·Isudakken Reima Â„=(ğÎ08
,íÏ·%íÏ·Oijila Haanjuro Â„=(üÎ08
+îÏ·$îÏ·Ullen Murikomo Â„=(ÿÎ08
0ïÏ·)ïÏ·Uetamiras Auritoh Â„=(óÎ08@
*ğÏ·#ğÏ·Orseken Aandu Â„=(öÎ08
2ñÏ·+ñÏ·Ijoluori Kaishoyoemon Â„=(ùÎ08
-òÏ·&òÏ·Nomillala Asenen Â„=(ÖÎ08
)óÏ·"óÏ·Naida Nuukka Â„=(ÍÎ08
,õÏ·%õÏ·Imaka Paalvalen Â„=(ĞÎ08
.öÏ·'öÏ·Hadunomi Sikopala Â„=(ÓÎ08
,÷Ï·%÷Ï·Pieras Rallolen Â„=(ÙÎ08
*øÏ·#øÏ·Ahanada Nutsu Â„=(€Î08
-ùÏ·&ùÏ·Shinulaito Ontaa Â„=(Î08
.úÏ·'úÏ·Asetarmon Okelela Ã„=(’Î08
(ûÏ·!ûÏ·	Asha Nama Ã„=(›Î08@
.üÏ·'üÏ·Asenemi Urawarras Ã„=(Î08
*ıÏ·#ıÏ·Asata Doisoro Ã„=(¡Î08
+şÏ·$şÏ·Aariwa Isera Ã„=(¤Î08@
.ÿÏ·'ÿÏ·Airada Ikagonji Ã„=(ªÎ08@
-€Ğ·&€Ğ·Pikken Sasiyobei Ã„=(§Î08
-Ğ·&Ğ·Isunmaa Hyyhenda Ã„=(•Î08
,‚Ğ·%‚Ğ·Korakila Mashin Ã„=(˜Î08
+ƒĞ·$ƒĞ·Itanala Oila Ã„=(­Î08@
0„Ğ·)„Ğ·Inkozaitoh Niruda Ã„=(°Î08@
*…Ğ·#…Ğ·Eskajus Ayuki Ã„=(³Î08
,†Ğ·%†Ğ·Marelar Umian …=(´ÊÎ08@
'‡Ğ· ‡Ğ·Igu Hudi …=(ºÊÎ08@
)ˆĞ·"ˆĞ·Atudad Morni …=(·ÊÎ08
(‰Ğ·!‰Ğ·Bona Sasfal …=(ÒÊÎ08
0ŠĞ·)ŠĞ·Artimielia Neraza …=(ÕÊÎ08@
+‹Ğ·$‹Ğ·Zach Dormondan …=(ÏÊÎ08
)ŒĞ·"ŒĞ·Samak Nardaz …=(ÆÊÎ08
+Ğ·$Ğ·Artamya Sane …=(ÌÊÎ08@
*Ğ·#Ğ·Goram Lizta …=(ÉÊÎ08@
-Ğ·&Ğ·Nenshikih Rinreh …=(ÃÊÎ08
*Ğ·#Ğ·Danera Hirnun …=(½ÊÎ08
)‘Ğ·"‘Ğ·Seyvami Amol …=(ÀÊÎ08
(’Ğ·!’Ğ·Ahni Fahama …=(ØÊÎ08
*“Ğ·#“Ğ·Rima Temira …=(ÛÊÎ08@
*”Ğ·#”Ğ·Honis Nimedaz …=(áÊÎ08
-•Ğ·&•Ğ·Yanoyal Irahir …=(ŞÊÎ08@
-–Ğ·&–Ğ·Hareydar Hesal …=(©ËÎ08@
,—Ğ·%—Ğ·Ebneloum Anes …=( ËÎ08@
-˜Ğ·&˜Ğ·Lalmesras Todana …=(£ËÎ08
,™Ğ·%™Ğ·Shanyi Urkham …=(¦ËÎ08@
,šĞ·%šĞ·Choga Bahyahi …=(¸ËÎ08@
-›Ğ·&›Ğ·Nardir Linakin …=(¾ËÎ08@
+œĞ·$œĞ·Gousar Sihtata …=(ÁËÎ08
-Ğ·&Ğ·Fareer Malkila …=(»ËÎ08@
+Ğ·$Ğ·Kahtin Khahsel …=(”ËÎ08
.ŸĞ·'ŸĞ·Sharroon Rarala …=(—ËÎ08@
+ Ğ·$ Ğ·Tamata Iareb …=(šËÎ08@
-¡Ğ·&¡Ğ·Shabrapa Dubahar …=(ËÎ08
.¢Ğ·'¢Ğ·Chozal Yodurios …=(¬ËÎ08@
0£Ğ·)£Ğ·Cankihma Azhgabid …=(²ËÎ08@
-¤Ğ·&¤Ğ·Sezeni Bezbode …=(¯ËÎ08@
)¥Ğ·"¥Ğ·Diam Sabidag …=(µËÎ08
/¦Ğ·(¦Ğ·Batehran Kemdiya …=(üÊÎ08@
&§Ğ·§Ğ·	Ezal Araz …=(ÿÊÎ08
,¨Ğ·%¨Ğ·Puhtesh Niusa …=(…ËÎ08@
+©Ğ·$©Ğ·Shabiri Arul …=(‚ËÎ08@
+ªĞ·$ªĞ·Zoke Eredlis …=(‹ËÎ08@
+«Ğ·$«Ğ·Malabapt Ove …=(‘ËÎ08@
(¬Ğ·!¬Ğ·Sanzuch Rah …=(ˆËÎ08
)­Ğ·"­Ğ·Ladisa Mobit …=(ËÎ08
,®Ğ·%®Ğ·Shelata Nayab …=(äÊÎ08@
(¯Ğ·!¯Ğ·	Yapan Aka …=(êÊÎ08@
,°Ğ·%°Ğ·Ozaya Barimam …=(çÊÎ08@
+±Ğ·$±Ğ·Yomada Atour …=(íÊÎ08@
+²Ğ·$²Ğ·Machal Asesamy …=(ÍËÎ08
(³Ğ·!³Ğ·Kaym Amemih …=(ÇËÎ08
-´Ğ·&´Ğ·Barmass Belasiad …=(ÊËÎ08
(µĞ·!µĞ·Nirkun Mese …=(ÄËÎ08
*¶Ğ·#¶Ğ·Imomara Gib …=(óÊÎ08@
,·Ğ·%·Ğ·Talane Zierer …=(ùÊÎ08@
)¸Ğ·"¸Ğ·Bela Nureles …=(ğÊÎ08
)¹Ğ·"¹Ğ·Dekrata Abes …=(öÊÎ08
-ºĞ·&ºĞ·Pooner Kielish …=(ĞËÎ08@
)»Ğ·"»Ğ·Absoom Masel …=(¿ÌÎ08
-¼Ğ·&¼Ğ·Subomous Arraz …=(ÂÌÎ08@
.½Ğ·'½Ğ·Sigathim Alurva …=(ÅÌÎ08@
,¾Ğ·%¾Ğ·Apharud Sragu …=(¼ÌÎ08@
*¿Ğ·#¿Ğ·Pijil Pedfi …=(ÙËÎ08@
-ÀĞ·&ÀĞ·Atoram Shukonren …=(ÖËÎ08
(ÁĞ·!ÁĞ·Namai Manir …=(ÓËÎ08
(ÂĞ·!ÂĞ·Sanopi Ilik …=(ÌÎ08
-ÃĞ·&ÃĞ·Shizemteh Rasabe …=(˜ÌÎ08
+ÄĞ·$ÄĞ·Pintat Panai …=(¡ÌÎ08@
*ÅĞ·#ÅĞ·Kourim Mooh …=(›ÌÎ08@
)ÆĞ·"ÆĞ·
Mulu Batnu …=(°ÌÎ08@
(ÇĞ·!ÇĞ·Nada Samahi …=(¶ÌÎ08
'ÈĞ· ÈĞ·
Gith Pamar …=(¹ÌÎ08
*ÉĞ·#ÉĞ·Phasas Mynuma …=(³ÌÎ08
,ÊĞ·%ÊĞ·Athasho Manad …=(ôËÎ08@
*ËĞ·#ËĞ·Jafshi Nihans …=(ıËÎ08
0ÌĞ·)ÌĞ·Pahranat Mehatoor …=(÷ËÎ08@
,ÍĞ·%ÍĞ·Landhya Yural …=(úËÎ08@
/ÎĞ·(ÎĞ·Loranan Selobnub …=(‰ÌÎ08@
'ÏĞ· ÏĞ·
Orri Jalet …=(€ÌÎ08
,ĞĞ·%ĞĞ·Sanasna Adiam …=(ƒÌÎ08@
)ÑĞ·"ÑĞ·Goun Ghoohka …=(†ÌÎ08
,ÒĞ·%ÒĞ·Jissi Rahmogheb …=(’ÌÎ08
1ÓĞ·*ÓĞ·Shobhena Yoonareyd …=(ÌÎ08@
)ÔĞ·"ÔĞ·Baala Memiru …=(ŒÌÎ08
-ÕĞ·&ÕĞ·Sarahav Ahmach …=(•ÌÎ08@
'ÖĞ· ÖĞ·
Mood Elhim …=(ÜËÎ08
