#HQF Implant Mapping Table,,,,,,,,,,
#Affecting Attribute,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Calc Type,State,IsGang,Group,Implant Name
# Pirate Sets
624,1,33516,1281,3,6,0,0,0,Navigation;Learning,High-grade Ascendancy Alpha
624,1,33525,1281,3,6,0,0,0,Navigation;Learning,High-grade Ascendancy Beta
624,1,33526,1281,3,6,0,0,0,Navigation;Learning,High-grade Ascendancy Delta
624,1,33527,1281,3,6,0,0,0,Navigation;Learning,High-grade Ascendancy Epsilon
624,1,33528,1281,3,6,0,0,0,Navigation;Learning,High-grade Ascendancy Gamma
624,1,33555,1281,3,6,0,0,0,Navigation;Learning,Mid-grade Ascendancy Alpha
624,1,33557,1281,3,6,0,0,0,Navigation;Learning,Mid-grade Ascendancy Beta
624,1,33559,1281,3,6,0,0,0,Navigation;Learning,Mid-grade Ascendancy Delta
624,1,33561,1281,3,6,0,0,0,Navigation;Learning,Mid-grade Ascendancy Epsilon
624,1,33563,1281,3,6,0,0,0,Navigation;Learning,Mid-grade Ascendancy Gamma
294,1,28790,54,2,201;208;291;379,0,0,0,Electronics;Learning,Mid-grade Centurion Alpha
294,1,28791,54,2,201;208;291;379,0,0,0,Electronics;Learning,Mid-grade Centurion Beta
294,1,28792,54,2,201;208;291;379,0,0,0,Electronics;Learning,Mid-grade Centurion Delta
294,1,28793,54,2,201;208;291;379,0,0,0,Electronics;Learning,Mid-grade Centurion Epsilon
294,1,28794,54,2,201;208;291;379,0,0,0,Electronics;Learning,Mid-grade Centurion Gamma
294,1,33917,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Alpha
294,1,33918,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Beta
294,1,33919,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Delta
294,1,33920,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Epsilon
294,1,33921,54,2,201;208;291;379,0,0,0,Electronics;Learning,Low-grade Centurion Gamma
548,1,20121,68,4,609;610;611;612;760,0,0,0,Shield;Learning,High-grade Crystal Alpha
