#HQF Subsystem Bonus Mapping Table,,,,,,,,,,,
#Type ID,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Stack Nerf,Per Level,Calc Type,Value,Status,Description
# Defensive Subsystems,,,,,,,,,,,
# Legion Defensive - Adaptive Augmenter,,,,,,,,,,,
29964,1,30532,267,1,29986,0,1,2,-4,15,Armor EM Resistance
29964,1,30532,268,1,29986,0,1,2,-4,15,Armor Explosive Resistance
29964,1,30532,269,1,29986,0,1,2,-4,15,Armor Kinetic Resistance
29964,1,30532,270,1,29986,0,1,2,-4,15,Armor Thermal Resistance
29964,1,30532,84,2,325,0,1,0,10,15,Remote Armor Repair Amount
# Legion Defensive - Nanobot Injector,,,,,,,,,,,
29965,1,30532,84,2,62;1199,0,1,0,10,15,Armor Repair Amount
# Legion Defensive - Augmented Plating,,,,,,,,,,,
29966,1,30532,265,1,29986,0,1,0,7.5,15,Armor HP
#29966,1,30532,1159,2,329,0,1,0,7.5,15,Armor Plate HP
# Legion Defensive - Warfare Processor,,,,,,,,,,,
29967,1,30532,833,4,1634;1635;1637,0,1,0,2,15,"Armored, Skirmish & Information Warfare Link Bonus"
29967,1,30532,1310,4,1635,0,1,0,2,15,Information Warfare Link Bonus
29967,1,30532,1320,4,1635,0,1,0,2,15,Information Warfare Link Bonus
29967,1,30532,1321,4,1635,0,1,0,2,15,Information Warfare Link Bonus
29967,1,30532,1322,4,1635,0,1,0,2,15,Information Warfare Link Bonus
29967,1,30532,1323,4,1635,0,1,0,2,15,Information Warfare Link Bonus
# Loki Defensive - Adaptive Shielding,,,,,,,,,,,
29974,1,30545,271,1,29990,0,1,2,-4,15,Shield EM Resistance
29974,1,30545,272,1,29990,0,1,2,-4,15,Shield Explosive Resistance
29974,1,30545,273,1,29990,0,1,2,-4,15,Shield Kinetic Resistance
29974,1,30545,274,1,29990,0,1,2,-4,15,Shield Thermal Resistance
29974,1,30545,68,2,41,0,1,0,10,15,Shield Transporter Amount
# Loki Defensive - Adaptive Augmenter,,,,,,,,,,,
29975,1,30545,267,1,29990,0,1,2,-4,15,Armor EM Resistance
29975,1,30545,268,1,29990,0,1,2,-4,15,Armor Explosive Resistance
